category,subcategory
waters,natural water
waters,flavored water
waters,other waters
cereal drinks,cereal drinks
coffees and teas ready to drink,coffee ready
coffees and teas ready to drink,tea ready
beers and ciders,beers
beers and ciders,ciders
cokteles alcohol,cokteles alcohol
coolers,coolers
energy and isotonic,energizing
energy and isotonic,isotonic
gaseous,gaseous
juices and nectars,jugos
liqueurs and aperitifs,brandies
liqueurs and aperitifs,bases for cocktails
liqueurs and aperitifs,brandys
liqueurs and aperitifs,cachaça
liqueurs and aperitifs,cognac
liqueurs and aperitifs,cream liqueur
liqueurs and aperitifs,fernet
liqueurs and aperitifs,gins
liqueurs and aperitifs,liquor
liqueurs and aperitifs,other spirits
liqueurs and aperitifs,pisco
liqueurs and aperitifs,rums
liqueurs and aperitifs,tequilas
liqueurs and aperitifs,mezcal
liqueurs and aperitifs,vodkas
liqueurs and aperitifs,whiskeys
powdered soft drinks and syrup,syrup
powdered soft drinks and syrup,powdered soft drinks
wines,champagne
wines,foaming
wines,other wines
wines,white wine
wines,pink wine
wines,red wine
cigarettes,cigarettes
vaporizers and devices,vaporizers and devices
meats,vegetarian meats
meats,pork
meats,other meats
meats,chicken and poultry
meats,beef
delicatessen,mature and smoked meats
delicatessen,hams
delicatessen,pates
delicatessen,salamis and sausages
cream and derivatives,chantilly
cream and derivatives,cream
cream and derivatives,condensed milk
cream and derivatives,other creams
fruits and vegetables,fruits
fruits and vegetables,and aromatic herbs
fruits and vegetables,"potatoes, yucca and tubers"
fruits and vegetables,vegetables
eggs,claras
eggs,eggs
milk,milk powder
milk,natural milk
milk,vegetable milk
milk,other milks
margarines and shortenings,butter
margarines and shortenings,margarine
margarines and shortenings,other mantequas
seafood,shrimps and prawns
seafood,other seafood
other frozen foods,other frozen foods
fresh pasta and pasta,masses
fresh pasta and pasta,fresh pasta
fish,other fish
fish,salmon
cheese,other cheeses
cheese,cheeses soft and hard
cheese,spreadable cheese
cheese,fromage frais
cheese,grated cheese
yogurt and dairy drinks,dairy drinks
yogurt and dairy drinks,chilled desserts
yogurt and dairy drinks,yogurt
salads,salads
ice cream and desserts,ice creams
ice cream and desserts,desserts
otrqs prepared foods,otrqs prepared foods
pizzas and savory pies,pizzas and savory pies
ready meals,ready meals
sandwiches and empanadas,sandwiches and empanadas
tables chopped,tables chopped
oils and vinegars,oil
oils and vinegars,vinegar
snacks and confectionery,dips
anchetas,anchetas
rice grains and pasta,rice
rice grains and pasta,grain
rice grains and pasta,pasta
sugar and sweeteners,sugar
sugar and sweeteners,sweetener
"coffee, tea and milk modifiers",coffee
"coffee, tea and milk modifiers",chocolate
"coffee, tea and milk modifiers",coffee creamer
"coffee, tea and milk modifiers",infusions
"coffee, tea and milk modifiers",math
"coffee, tea and milk modifiers",modifiers milk
"coffee, tea and milk modifiers",teas
broths and soups,broths
broths and soups,soups and creams
"cereals, corn flakes and granola",avenas
"cereals, corn flakes and granola",cereals
"cereals, corn flakes and granola",granolas
seasonings,salt
seasonings,pepper
seasonings,species
seasonings,mayonnaise
seasonings,mustard
seasonings,soy sauce
seasonings,ketchup
seasonings,other sauces
preserves,canned meat
preserves,canned foods
preserves,canned fruits
preserves,other canned
preserves,canned fish
preserves,canned vegetables
flour and mixtures to prepare,flour
flour and mixtures to prepare,sweet mixtures
flour and mixtures to prepare,mixtures salted
flour and mixtures to prepare,other flours and mixtures
jams and spreads,caramel
jams and spreads,jams
jams and spreads,honey
jams and spreads,spreads
bakery,breads
bakery,arepas
bakery,sweet bakery
bakery,cakes and ponques
cake shop,edible decoration
cake shop,oils and dyes
cake shop,jelly
cake shop,other pastries
cake shop,baking powder
cake shop,powdered desserts
cake shop,sauces and toppings
cake shop,bakeware
snacks and confectionery,caramel cookies
snacks and confectionery,cereal bars and granola
snacks and confectionery,chocolates
snacks and confectionery,typical sweets
snacks and confectionery,nuts and seeds
snacks and confectionery,cookies
snacks and confectionery,gumdrops and candy
snacks and confectionery,popcorn
snacks and confectionery,savory snacks
formulas and foods,baby food
formulas and foods,baby formula
hygiene and care,colonies
hygiene and care,"cream, lotion and gel"
hygiene and care,swabs
hygiene and care,óleos chalky and cottons
hygiene and care,other hygiene and care
hygiene and care,salves and ointments
hygiene and care,shampoo and soap
hygiene and care,talc and oil
breastfeeding and accessories,dressings
breastfeeding and accessories,pacifiers
breastfeeding and accessories,breastpump
breastfeeding and accessories,bottles and teats
breastfeeding and accessories,teethers
breastfeeding and accessories,breast and nipple protectors
breastfeeding and accessories,milk conservative vessels
diapers and wipes,diapers
diapers and wipes,wet wipes
beauty accessories,manicure accessories
beauty accessories,pedicure accessories
beauty accessories,"coleros, buckles and diadems"
beauty accessories,cosmetiqueras
beauty accessories,mirrors
beauty accessories,travel kits
beauty accessories,beauty accessories
beauty accessories,combs and hairbrushes
beauty accessories,"tweezers, brushes and profilers"
skin care,oils and creams
skin care,anti acne care
skin care,exfoliants
skin care,other skin care
skin care,solar protection
skin care,repellents
foot care,accessories
foot care,antifungals
foot care,"calluses, blisters and bunions"
foot care,deodorants and talcum
foot care,other foot care
foot care,templates
hair care,conditioner
hair care,coloration
hair care,modeling and styling
hair care,other hair care
hair care,repair and treatment
hair care,shampoo
oral care,tooth-brushes
oral care,toothpaste
oral care,mouthwash
oral care,dental kit
oral care,other oral care
oral care,silk / flossing
waxing and shaving,"creams, waxes and bands"
waxing and shaving,preparation and shaved
hair care,capillary dermocosmético
skin care,dermocosmético body
makeup,dermocosmético makeup
makeup,dermocosmético face
